════════════════════════════════════════════════════════
  MENCARI FILE POC BERDASARKAN TANGGAL (SEKITAR TGL 21)
════════════════════════════════════════════════════════

[1] Mencari file script yang dimodifikasi bulan ini...
-rw-rw-rw- 1 codespace root 356 Aug 22 10:36 /workspaces/cdk/db/interface.go
-rw-rw-rw- 1 codespace root 1488 Aug 22 10:36 /workspaces/cdk/db/migrations.go
-rw-rw-rw- 1 codespace root 496 Aug 22 10:36 /workspaces/cdk/db/sqlite.go
-rw-rw-rw- 1 codespace root 86 Aug 22 10:36 /workspaces/cdk/db/types/types.go
-rw-rw-rw- 1 codespace root 1138 Aug 22 10:36 /workspaces/cdk/db/meddler_test.go
-rw-rw-rw- 1 codespace root 7248 Aug 22 10:36 /workspaces/cdk/db/meddler.go
-rw-rw-rw- 1 codespace root 970 Aug 22 10:36 /workspaces/cdk/db/tx.go
-rw-rw-rw- 1 codespace root 941 Aug 22 10:36 /workspaces/cdk/log/log_test.go
-rw-rw-rw- 1 codespace root 8841 Aug 22 10:36 /workspaces/cdk/log/log.go
-rw-rw-rw- 1 codespace root 814 Aug 22 10:36 /workspaces/cdk/log/config.go
-rw-rw-rw- 1 codespace root 7204 Aug 22 10:36 /workspaces/cdk/bridgesync/bridgesync.go
-rw-rw-rw- 1 codespace root 11336 Aug 22 10:36 /workspaces/cdk/bridgesync/processor.go
-rw-rw-rw- 1 codespace root 8838 Aug 22 10:36 /workspaces/cdk/bridgesync/downloader.go
-rw-rw-rw- 1 codespace root 460 Aug 22 10:36 /workspaces/cdk/bridgesync/migrations/migrations.go
-rw-rw-rw- 1 codespace root 1246 Aug 22 10:36 /workspaces/cdk/bridgesync/migrations/bridgesync0001_test.go
-rw-rw-rw- 1 codespace root 56390 Aug 22 10:36 /workspaces/cdk/bridgesync/claimcalldata_test.go
-rw-rw-rw- 1 codespace root 3435 Aug 22 10:36 /workspaces/cdk/bridgesync/e2e_test.go
-rw-rw-rw- 1 codespace root 1607 Aug 22 10:36 /workspaces/cdk/bridgesync/config.go
-rw-rw-rw- 1 codespace root 536 Aug 22 10:36 /workspaces/cdk/bridgesync/docker-compose.yml
-rw-rw-rw- 1 codespace root 4426 Aug 22 10:36 /workspaces/cdk/bridgesync/mocks/reorg_detector.go
-rw-rw-rw- 1 codespace root 35652 Aug 22 10:36 /workspaces/cdk/bridgesync/mocks/eth_clienter.go
-rw-rw-rw- 1 codespace root 14567 Aug 22 10:36 /workspaces/cdk/bridgesync/mock_l2_test.go
-rw-rw-rw- 1 codespace root 4019 Aug 22 10:36 /workspaces/cdk/bridgesync/bridgesync_test.go
-rw-rw-rw- 1 codespace root 22910 Aug 22 10:36 /workspaces/cdk/bridgesync/processor_test.go
-rw-rw-rw- 1 codespace root 1652 Aug 22 10:36 /workspaces/cdk/rpc/bridge_interfaces.go
-rw-rw-rw- 1 codespace root 12311 Aug 22 10:36 /workspaces/cdk/rpc/bridge_test.go
-rw-rw-rw- 1 codespace root 256 Aug 22 10:36 /workspaces/cdk/rpc/types/bridge.go
-rw-rw-rw- 1 codespace root 3673 Aug 22 10:36 /workspaces/cdk/rpc/types/rpcbatch.go
-rw-rw-rw- 1 codespace root 8548 Aug 22 10:36 /workspaces/cdk/rpc/batch_test.go
-rw-rw-rw- 1 codespace root 12257 Aug 22 10:36 /workspaces/cdk/rpc/bridge.go
-rw-rw-rw- 1 codespace root 4019 Aug 22 10:36 /workspaces/cdk/rpc/mocks/claim_sponsorer.go
-rw-rw-rw- 1 codespace root 10804 Aug 22 10:36 /workspaces/cdk/rpc/mocks/client_interface.go
